city,province,name,Gender,votes,result
BUTIG,LANAO DEL SUR,"MAMA, MAMASAO",male,8,L
BUTIG,LANAO DEL SUR,"BAO, EDRIS",male,7,L
BUTIG,LANAO DEL SUR,"AMATONDING, FAIZA",male,4,L
BUTIG,LANAO DEL SUR,"COSAIN, ABDULRAHMAN",male,4,L
CABUCGAYAN,BILIRAN,"MASBANG, EDWIN",male,4894,W
CABUCGAYAN,BILIRAN,"ADOBO, GEMMA",female,4655,L
CAGAYANCILLO,PALAWAN,"LANOY, LOURDES",female,68,W
CAGAYANCILLO,PALAWAN,"TAPALLA, JOE",male,17,L
CAIBIRAN,BILIRAN,"MADERAZO, LALOY",male,6309,W
CAIBIRAN,BILIRAN,"PANTAS, EDWIN",male,4000,L
CALANOGAS,LANAO DEL SUR,"BENITO, MACAPADO SR.",male,5435,W
CALASIAO,PANGASINAN,"BAUZON, JOSEPH ARMAN",male,23765,W
CALASIAO,PANGASINAN,"MACANLALAY, ROY",male,20313,L
CALASIAO,PANGASINAN,"GABAT, FLORANTE",male,1091,L
CANDABA,PAMPANGA,"BAYLON, DANILO",male,23725,W
CANDABA,PAMPANGA,"MAGLANQUE, RENE",male,23036,L
CANDABA,PAMPANGA,"EVANGELISTA, BABES",female,3026,L
CANDABA,PAMPANGA,"BAYLON, BOY",male,1169,L
CATARMAN,CAMIGUIN,"JACOT, NESTOR",male,8423,W
CATARMAN,CAMIGUIN,"BANAAG, PERIOLO",male,691,L
CORON,PALAWAN,"BARRACOSO, JERRY",male,11820,W
CORON,PALAWAN,"REYES, MARIO JOEL",male,7467,L
CORON,PALAWAN,"PE, JIM GERALD",male,2286,L
CULABA,BILIRAN,"REVELDEZ, LORENZO JR.",male,4107,W
CULION,PALAWAN,"DE VERA, MA. VIRGINIA",female,4572,W
CULION,PALAWAN,"MARASIGAN, JUN",male,4413,L
CUYO,PALAWAN,"ONG, ANDREW",male,6607,W
DAGUPAN CITY,PANGASINAN,"FERNANDEZ, BELEN",female,37620,W
DAGUPAN CITY,PANGASINAN,"LIM, CELIA",female,37494,L
DASOL,PANGASINAN,"VERZOSA, ERIC",male,9866,W
DASOL,PANGASINAN,"NACAR, NADINE",female,7584,L
DITSAAN-RAMAIN,LANAO DEL SUR,"ADIONG, SAIDAMEN",male,1956,W
DITSAAN-RAMAIN,LANAO DEL SUR,"MACARAMPAT, ANNA-MAHLYNE",female,1321,L
DITSAAN-RAMAIN,LANAO DEL SUR,"PANDAPATAN, BACRAINIE",male,5,L
DITSAAN-RAMAIN,LANAO DEL SUR,"PANARIGAN, QAREEB",male,3,L
DITSAAN-RAMAIN,LANAO DEL SUR,"GULAM, ACSAPALA",male,2,L
DITSAAN-RAMAIN,LANAO DEL SUR,"MACARAMPAT, MACABAWI",male,2,L
DUMARAN,PALAWAN,"PABLICO, MHEDS",male,6535,W
DUMARAN,PALAWAN,"RODRIGUEZ, MANUEL",male,1943,L
EL NIDO (BACUIT),PALAWAN,"ROSENTO, NIEVES",female,9988,W
EL NIDO (BACUIT),PALAWAN,"ALVAREZ, ANTONIO",male,8811,L
ENRIQUE VILLANUEVA,SIQUIJOR,"PAL-ING, GEROLD",male,2566,W
ENRIQUE VILLANUEVA,SIQUIJOR,"TONG, FRANCIS MICHAEL",male,867,L
ENRIQUE VILLANUEVA,SIQUIJOR,"ALCALA, MIMI",female,751,L
ENRIQUE VILLANUEVA,SIQUIJOR,"SAMSON, TATA DALLY",female,3,L
FLORIDABLANCA,PAMPANGA,"MANALANSAN, DARWIN",male,14057,W
FLORIDABLANCA,PAMPANGA,"GUERRERO, DRA LECK",female,12659,L
FLORIDABLANCA,PAMPANGA,"MENDIOLA, TITO",male,12038,L
FLORIDABLANCA,PAMPANGA,"CARLOS, RICHARD LEE VI",male,6623,L
FLORIDABLANCA,PAMPANGA,"CURA, ARNIGO",male,405,L
GANASSI,LANAO DEL SUR,"MACAPODI, AL-RASHID",male,4997,W
GANASSI,LANAO DEL SUR,"DIANGKA, FAHAD",male,420,L
GLAN,SARANGANI,"YAP, TATA",male,27724,W
GLAN,SARANGANI,"YAP, YOYONG",male,12247,L
GLAN,SARANGANI,"CORSAME, JUN",male,721,L
GLAN,SARANGANI,"BARCELONA, NOEL",male,93,L
GUAGUA,PAMPANGA,"TORRES, DANTE",male,18249,W
GUAGUA,PAMPANGA,"TWAÑO, ANTHONNY",male,15580,L
GUAGUA,PAMPANGA,"SANTIAGO, NOY-NOY",male,4586,L
GUAGUA,PAMPANGA,"MALLARI, MIKE",male,3700,L
GUAGUA,PAMPANGA,"GUILAS, LIZA",female,2589,L
GUINSILIBAN,CAMIGUIN,"ABECIA, HELENIO",male,3536,W
INFANTA,PANGASINAN,"MARTINEZ, MARVIN",male,7264,W
INFANTA,PANGASINAN,"MALLARE, VAL",male,5343,L
JORDAN,GUIMARAS,"CORPUZ, RUBEN",male,9100,W
JORDAN,GUIMARAS,"ATIENZA, NONOYVITO",male,8250,L
KALAYAAN,PALAWAN,"DEL MUNDO, CHOY",male,142,W
KALAYAAN,PALAWAN,"BITO-ONON, EUGENIO JR.",male,59,L
KALAYAAN,PALAWAN,"JACA, RODRIGO",male,28,L
KAPAI,LANAO DEL SUR,"GAURAKI, HAMZA",male,3141,W
KAPAI,LANAO DEL SUR,"GAURAKI, OMAR ABUBACAR",male,7,L
KAPAI,LANAO DEL SUR,"DIDATO, ALEXANDER",male,2,L
KAPATAGAN,LANAO DEL SUR,"MAGLANGIT, NHAZRUDDIN",male,8149,W
KAPATAGAN,LANAO DEL SUR,"BANSIL, MASSER",male,389,L
KAWAYAN,BILIRAN,"ESPINA, RUDY",male,6635,W
KAWAYAN,BILIRAN,"DURANGO, JUN",male,2186,L
KIAMBA,SARANGANI,"MARTINEZ, RAUL",male,14444,W
KIAMBA,SARANGANI,"FALGUI, ROMMEL TOMAS",male,9287,L
LABRADOR,PANGASINAN,"ARENAS, DOMY",male,6707,W
LABRADOR,PANGASINAN,"CAMACHO, RICARDO",male,5816,L
LABRADOR,PANGASINAN,"MANAOIS, CASIMIRO",male,348,L
LABRADOR,PANGASINAN,"VELASQUEZ, EDWIN",male,167,L
LABRADOR,PANGASINAN,"MISLANG, TITOY",male,58,L
LAOAC,PANGASINAN,"ALARCIO, SILVERIO JR.",male,11612,W
LARENA,SIQUIJOR,"VILLA, DANNY",male,6495,W
LARENA,SIQUIJOR,"LUCERO, JOSE FELIX",male,1239,L
LARENA,SIQUIJOR,"VILLA, RONNIE",male,610,L
LAZI,SIQUIJOR,"MONTE, JAMES",male,4032,W
LAZI,SIQUIJOR,"ENSONG, JOHN",male,2916,L
LAZI,SIQUIJOR,"LIGUTOM, LYDIO",male,2368,L
LAZI,SIQUIJOR,"ALJAS, AL",male,1067,L
LINAPACAN,PALAWAN,"DEL PRADO, JESS",male,3497,W
LINAPACAN,PALAWAN,"CABIGUEN, BIENVENIDO",male,2910,L
LINGAYEN,PANGASINAN,"CASTAÑEDA, IDAY",female,22992,W
LINGAYEN,PANGASINAN,"PASILIAO, NEPTHALIE",male,18214,L
LINGAYEN,PANGASINAN,"VERZOSA, SONNY",male,4748,L
LINGAYEN,PANGASINAN,"PERIAS, ALBIN",male,316,L
LUBAO,PAMPANGA,"PINEDA-CAYABYAB, MYLYN",female,49545,W
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,"DAGALANGIT, GAMBAI",male,3599,L
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,"MACALA, ABDUL RASHID",male,1646,W
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,"DAGALANGIT, AMIALONGAN",male,250,L
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,"DIANATON, MANGATHA",male,13,L
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,"RASUL, FATAH",male,9,L
LUMBACA-UNAYAN,LANAO DEL SUR,"GURO, SOMERADO",male,1760,W
LUMBACA-UNAYAN,LANAO DEL SUR,"GURO, SARIPODEN",male,1725,L
LUMBACA-UNAYAN,LANAO DEL SUR,"GURO, ISMAEL",male,25,L
LUMBACA-UNAYAN,LANAO DEL SUR,"GURO, ITO MAMA",male,11,L
LUMBACA-UNAYAN,LANAO DEL SUR,"GURO, CALIL",male,8,L
LUMBACA-UNAYAN,LANAO DEL SUR,"MACUGAR, MAMA",male,7,L
LUMBACA-UNAYAN,LANAO DEL SUR,"DATU-DACULA, ANIRAINI",male,5,L
LUMBACA-UNAYAN,LANAO DEL SUR,"GURO, OMIRA",male,3,L
LUMBACA-UNAYAN,LANAO DEL SUR,"ALAWI, ALINAIR",male,2,L
LUMBATAN,LANAO DEL SUR,"LAO, ALLAN",male,4894,W
LUMBATAN,LANAO DEL SUR,"RAZUMAN, SITTIEHAYA",male,3884,L
LUMBATAN,LANAO DEL SUR,"MIPANGCAT, PAO",male,9,L
LUMBATAN,LANAO DEL SUR,"DUMAGAY, MELANIE",female,7,L
LUMBATAN,LANAO DEL SUR,"GORONDAYA, MOHAIMEN",male,3,L
LUMBATAN,LANAO DEL SUR,"IBRAHIM, ABULALI",male,3,L
LUMBAYANAGUE,LANAO DEL SUR,"GUNTING, ANSARY",male,309,W
LUMBAYANAGUE,LANAO DEL SUR,"ASUM, SALAMONA",male,260,L
LUMBAYANAGUE,LANAO DEL SUR,"GUNTING, SIMPAN",male,3,L
LUMBAYANAGUE,LANAO DEL SUR,"SALO, ALEXANDER",male,0,L
MAASIM,SARANGANI,"LOPEZ, ANICETO JR.",male,16271,W
MABALACAT,PAMPANGA,"MORALES, BOKING",male,40174,W
MABALACAT,PAMPANGA,"GARBO, CRISOSTOMO",male,17710,L
MABALACAT,PAMPANGA,"CASTRO, NOEL",male,10788,L
MABALACAT,PAMPANGA,"LUCAS, PYRA",female,5807,L
MABINI,PANGASINAN,"BRIANA, ALIMAR",male,6005,W
MABINI,PANGASINAN,"DE GUZMAN, ARIEL",male,5937,L
MACABEBE,PAMPANGA,"BALGAN, ANNETTE",female,17124,W
MACABEBE,PAMPANGA,"FLORES, BOBONG",male,12763,L
MADALUM,LANAO DEL SUR,"MINDALANO-SARANGANI, SORAIDA",female,1798,W
MADALUM,LANAO DEL SUR,"GUINAL, NORMILAH",female,616,L
MADALUM,LANAO DEL SUR,"ANGNI, NORMILA",female,54,L
MADALUM,LANAO DEL SUR,"BANSAO, ABDULSANI",male,11,L
MADALUM,LANAO DEL SUR,"SARANGANI, FARIDAH",female,7,L
MADALUM,LANAO DEL SUR,"MINDALANO, NORHATA",female,5,L
MADALUM,LANAO DEL SUR,"SARANGANI, ALMYRAH",female,3,L
MADALUM,LANAO DEL SUR,"SARANGANI, SITTIE AISAH",female,1,L
MADALUM,LANAO DEL SUR,"SARANGANI, USMAN SR.",male,1,L
MADALUM,LANAO DEL SUR,"TANGGINO, IBRAHIM",male,1,L
MADAMBA,LANAO DEL SUR,"MINDALANO, DAGOROAN",male,6216,W
MADAMBA,LANAO DEL SUR,"SARANGANI, MANLY",male,110,L
MADAMBA,LANAO DEL SUR,"MACAPANTON, TAHIR",male,16,L
MADAMBA,LANAO DEL SUR,"AMOL, MALOBAY",male,11,L
MAGALANG,PAMPANGA,"LACSON, MALU-PARAS",female,20434,W
MAGALANG,PAMPANGA,"PECSON, ROMULO",male,19820,L
MAGALANG,PAMPANGA,"CUNANAN, PASTOR JOEL",male,4627,L
MAGSAYSAY,PALAWAN,"DELA TORRE, ROMMEL",male,4582,W
MAGUING,LANAO DEL SUR,"MOLOK, MAMAULAN",male,9874,W
MAGUING,LANAO DEL SUR,"H. RAKIM, HADJI MOHAYSEN",male,4586,L
MAGUING,LANAO DEL SUR,"ABINAL, JOHAIRAH",female,78,L
MAGUING,LANAO DEL SUR,"AMPUAN, MAGRARA",male,5,L
MAGUING,LANAO DEL SUR,"YAHYA, ANSARI",male,4,L
MAHINOG,CAMIGUIN,"ACLE, ROGERIO",male,6906,W
